"latitude","longitude","country","country_code","year","value","score","gdp","support","life_expectancy","freedom","trust","generosity"
41.153332,20.168331,"Albania","ALB",2015,32.8,4.959,0.87867,0.80434,0.81325,0.35733,"0.06413",0.14272
40.069099,45.038189,"Armenia","ARM",2015,32.4,4.35,0.76821,0.77711,0.7299,0.19847,"0.039",0.07855
47.516231,14.550072,"Austria","AUT",2015,30.5,7.2,1.33723,1.29704,0.89042,0.62433,"0.18676",0.33088
50.503887,4.469936,"Belgium","BEL",2015,27.7,6.937,1.30782,1.28566,0.89667,0.5845,"0.2254",0.2225
42.733883,25.48583,"Bulgaria","BGR",2015,38.6,4.218,1.01216,1.10614,0.76649,0.30587,"0.00872",0.11921
9.30769,2.315834,"Benin","BEN",2015,47.8,3.34,0.28665,0.35386,0.3191,0.4845,"0.0801",0.1826
-16.290154,-63.588653,"Bolivia","BOL",2015,46.7,5.89,0.68133,0.97841,0.5392,0.57414,"0.088",0.20536
-14.235004,-51.92528,"Brazil","BRA",2015,51.9,6.983,0.98124,1.23287,0.69702,0.49049,"0.17521",0.14574
-22.328474,24.684866,"Botswana","BWA",2015,53.3,4.332,0.99355,1.10464,0.04776,0.49495,"0.12474",0.10461
53.709807,27.953389,"Belarus","BLR",2015,25.6,5.813,1.03192,1.23289,0.73608,0.37938,"0.1909",0.11046
56.130366,-106.346771,"Canada","CAN",2015,33.7,7.427,1.32629,1.32261,0.90563,0.63297,"0.32957",0.45811
46.818188,8.227512,"Switzerland","CHE",2015,32.3,7.587,1.39651,1.34951,0.94143,0.66557,"0.41978",0.29678
-35.675147,-71.542969,"Chile","CHL",2015,44.4,6.67,1.10715,1.12447,0.85857,0.44132,"0.12869",0.33363
35.86166,104.195397,"China","CHN",2015,38.6,5.14,0.89012,0.94675,0.81658,0.51697,"0.02781",0.08185
4.570868,-74.297333,"Colombia","COL",2015,51,6.477,0.91861,1.24018,0.69077,0.53466,"0.0512",0.18401
9.748917,-83.753428,"Costa Rica","CRI",2015,48.4,7.226,0.95578,1.23788,0.86027,0.63376,"0.10583",0.25497
35.126413,33.429859,"Cyprus","CYP",2015,34,5.689,1.20813,0.89318,0.92356,0.40672,"0.06146",0.30638
51.165691,10.451526,"Germany","DEU",2015,31.6,6.75,1.32792,1.29937,0.89186,0.61477,"0.21843",0.28214
56.26392,9.501785,"Denmark","DNK",2015,28.2,7.527,1.32548,1.36058,0.87464,0.64938,"0.48357",0.34139
18.735693,-70.162651,"Dominican Republic","DOM",2015,45.2,4.885,0.89537,1.17202,0.66825,0.57672,"0.14234",0.21684
-1.831239,-78.183406,"Ecuador","ECU",2015,46,5.975,0.86402,0.99903,0.79075,0.48574,"0.1809",0.11541
58.595272,25.013607,"Estonia","EST",2015,32.7,5.429,1.15174,1.22791,0.77361,0.44888,"0.15184",0.0868
40.463667,-3.74922,"Spain","ESP",2015,36.2,6.329,1.23011,1.31379,0.95562,0.45951,"0.06398",0.18227
9.145,40.489673,"Ethiopia","ETH",2015,35,4.512,0.19073,0.60406,0.44055,0.4345,"0.15048",0.24325
61.92411,25.748151,"Finland","FIN",2015,27.1,7.406,1.29025,1.31826,0.88911,0.64169,"0.41372",0.23351
46.227638,2.213749,"France","FRA",2015,32.7,6.575,1.27778,1.26038,0.94579,0.55011,"0.20646",0.12332
55.378051,-3.435973,"United Kingdom","GBR",2015,33.2,6.867,1.26637,1.28548,0.90943,0.59625,"0.32067",0.51912
42.315407,43.356892,"Georgia","GEO",2015,36.5,4.297,0.7419,0.38562,0.72926,0.40577,"0.38331",0.05547
39.074208,21.824312,"Greece","GRC",2015,36,4.857,1.15406,0.92933,0.88213,0.07699,"0.01397",0
15.199999,-86.241905,"Honduras","HND",2015,49.2,4.788,0.59532,0.95348,0.6951,0.40148,"0.06825",0.23027
45.1,15.2,"Croatia","HRV",2015,31.1,5.759,1.08254,0.79624,0.78805,0.25883,"0.0243",0.05444
47.162494,19.503304,"Hungary","HUN",2015,30.4,4.8,1.12094,1.20215,0.75905,0.32112,"0.02758",0.128
-0.789275,113.921327,"Indonesia","IDN",2015,40.4,5.399,0.82827,1.08708,0.63793,0.46611,"0",0.51535
53.41291,-8.24389,"Ireland","IRL",2015,31.8,6.94,1.33596,1.36948,0.89533,0.61777,"0.28703",0.45901
31.046051,34.851612,"Israel","ISR",2015,39.7,7.278,1.22857,1.22393,0.91387,0.41319,"0.07785",0.33172
20.593684,78.96288,"India","IND",2015,34.7,4.565,0.64499,0.38174,0.51529,0.39786,"0.08492",0.26475
64.963051,-19.020835,"Iceland","ISL",2015,26.8,7.561,1.30232,1.40223,0.94784,0.62877,"0.14145",0.4363
41.87194,12.56738,"Italy","ITA",2015,35.4,5.948,1.25114,1.19777,0.95446,0.26236,"0.02901",0.22823
-0.023559,37.906193,"Kenya","KEN",2015,40.8,4.419,0.36471,0.99876,0.41435,0.42215,"0.05839",0.37542
48.019573,66.923684,"Kazakhstan","KAZ",2015,26.8,5.855,1.12254,1.12241,0.64368,0.51649,"0.08454",0.11827
55.169438,23.881275,"Lithuania","LTU",2015,37.4,5.833,1.14723,1.25745,0.73128,0.21342,"0.01031",0.02641
49.815273,6.129583,"Luxembourg","LUX",2015,32.9,6.946,1.56391,1.21963,0.91894,0.61583,"0.37798",0.28034
56.879635,24.603189,"Latvia","LVA",2015,34.2,5.098,1.11312,1.09562,0.72437,0.29671,"0.06332",0.18226
47.411631,28.369885,"Moldova","MDA",2015,27,5.889,0.59448,1.01528,0.61826,0.32818,"0.01615",0.20951
42.708678,19.37439,"Montenegro","MNE",2015,39,5.192,0.97438,0.90557,0.72521,0.1826,"0.14296",0.1614
21.913965,95.956223,"Myanmar","MMR",2015,38.1,4.307,0.27108,0.70905,0.48246,0.44017,"0.19034",0.79588
35.937496,14.375416,"Malta","MLT",2015,29.4,6.302,1.2074,1.30203,0.88721,0.60365,"0.13586",0.51752
4.210484,101.975766,"Malaysia","MYS",2015,41.1,5.77,1.12486,1.07023,0.72394,0.53024,"0.10501",0.33075
9.081999,8.675277,"Nigeria","NGA",2015,35.9,5.268,0.65435,0.90432,0.16007,0.34334,"0.0403",0.27233
52.132633,5.291266,"Netherlands","NLD",2015,28.2,7.378,1.32944,1.28017,0.89284,0.61576,"0.31814",0.4761
60.472024,8.468946,"Norway","NOR",2015,27.5,7.522,1.459,1.33095,0.88521,0.66973,"0.36503",0.34699
8.537981,-80.782127,"Panama","PAN",2015,50.8,6.786,1.06353,1.1985,0.79661,0.5421,"0.0927",0.24434
-9.189967,-75.015152,"Peru","PER",2015,43.4,5.824,0.90019,0.97459,0.73017,0.41496,"0.05989",0.14982
12.879721,121.774017,"Philippines","PHL",2015,44.6,5.073,0.70532,1.03516,0.58114,0.62545,"0.12279",0.24991
30.375321,69.345116,"Pakistan","PAK",2015,31.3,5.194,0.59543,0.41411,0.51466,0.12102,"0.10464",0.33671
51.919438,19.145136,"Poland","POL",2015,31.8,5.791,1.12555,1.27948,0.77903,0.53122,"0.04212",0.16759
39.399872,-8.224454,"Portugal","PRT",2015,35.5,5.102,1.15991,1.13935,0.87519,0.51469,"0.01078",0.13719
-23.442503,-58.443832,"Paraguay","PRY",2015,47.6,5.878,0.75985,1.30477,0.66098,0.53899,"0.08242",0.3424
45.943161,24.96676,"Romania","ROU",2015,35.9,5.124,1.04345,0.88588,0.7689,0.35068,"0.00649",0.13748
44.016521,21.005859,"Serbia","SRB",2015,40.5,5.123,0.92053,1.00964,0.74836,0.20107,"0.02617",0.19231
60.128161,18.643501,"Sweden","SWE",2015,29.2,7.364,1.33171,1.28907,0.91087,0.6598,"0.43844",0.36262
46.151241,14.995463,"Slovenia","SVN",2015,25.4,5.848,1.18498,1.27385,0.87337,0.60855,"0.03787",0.25328
13.794185,-88.89653,"El Salvador","SLV",2015,40.6,6.13,0.76454,1.02507,0.67737,0.4035,"0.11776",0.10692
8.619543,0.824782,"Togo","TGO",2015,43.1,2.839,0.20868,0.13995,0.28443,0.36453,"0.10731",0.16681
15.870032,100.992541,"Thailand","THA",2015,36,6.455,0.9669,1.26504,0.7385,0.55664,"0.03187",0.5763
38.861034,71.276093,"Tajikistan","TJK",2015,34,4.786,0.39047,0.85563,0.57379,0.47216,"0.15072",0.22974
33.886917,9.537499,"Tunisia","TUN",2015,32.8,4.739,0.88113,0.60429,0.73793,0.26268,"0.06358",0.06431
48.379433,31.16558,"Ukraine","UKR",2015,25.5,4.681,0.79907,1.20278,0.6739,0.25123,"0.02961",0.15275
37.09024,-95.712891,"United States","USA",2015,41.2,7.119,1.39451,1.24711,0.86179,0.54604,"0.1589",0.40105
-32.522779,-55.765835,"Uruguay","URY",2015,40.1,6.485,1.06166,1.2089,0.8116,0.60362,"0.24558",0.2324
42.602636,20.902977,"Kosovo","XKX",2015,26.5,5.589,0.80148,0.81198,0.63132,0.24749,"0.04741",0.2831
-13.133897,27.849332,"Zambia","ZMB",2015,57.1,5.129,0.47038,0.91612,0.29924,0.48827,"0.12468",0.19591
41.153332,20.168331,"Albania","ALB",2016,33.7,4.655,0.9553,0.50163,0.73007,0.31866,"0.05301",0.1684
40.069099,45.038189,"Armenia","ARM",2016,32.5,4.36,0.86086,0.62477,0.64083,0.14037,"0.03616",0.07793
-38.416097,-63.616672,"Argentina","ARG",2016,42,6.65,1.15137,1.06612,0.69711,0.42284,"0.07296",0.10989
47.516231,14.550072,"Austria","AUT",2016,30.8,7.119,1.45038,1.08383,0.80565,0.54355,"0.21348",0.32865
-25.274398,133.775136,"Australia","AUS",2016,33.7,7.313,1.44443,1.10476,0.8512,0.56837,"0.32331",0.47407
23.684994,90.356331,"Bangladesh","BGD",2016,32.4,4.643,0.54177,0.24749,0.52989,0.39778,"0.12583",0.19132
50.503887,4.469936,"Belgium","BEL",2016,27.6,6.929,1.42539,1.05249,0.81959,0.51354,"0.26248",0.2424
42.733883,25.48583,"Bulgaria","BGR",2016,40.6,4.217,1.11306,0.92542,0.67806,0.21219,"0.00615",0.12793
-16.290154,-63.588653,"Bolivia","BOL",2016,45.3,5.822,0.79422,0.83779,0.4697,0.50961,"0.07746",0.21698
-14.235004,-51.92528,"Brazil","BRA",2016,53.3,6.952,1.08754,1.03938,0.61415,0.40425,"0.14166",0.15776
53.709807,27.953389,"Belarus","BLR",2016,25.3,5.802,1.13062,1.04993,0.63104,0.29091,"0.17457",0.13942
56.130366,-106.346771,"Canada","CAN",2016,32.7,7.404,1.44015,1.0961,0.8276,0.5737,"0.31329",0.44834
46.818188,8.227512,"Switzerland","CHE",2016,33,7.509,1.52733,1.14524,0.86303,0.58557,"0.41203",0.28083
35.86166,104.195397,"China","CHN",2016,38.5,5.245,1.0278,0.79381,0.73561,0.44012,"0.02745",0.04959
4.570868,-74.297333,"Colombia","COL",2016,50.6,6.481,1.03032,1.02169,0.59659,0.44735,"0.05399",0.15626
9.748917,-83.753428,"Costa Rica","CRI",2016,48.7,7.087,1.06879,1.02152,0.76146,0.55225,"0.10547",0.22553
35.126413,33.429859,"Cyprus","CYP",2016,32.9,5.546,1.31857,0.70697,0.8488,0.29507,"0.05228",0.27906
51.165691,10.451526,"Germany","DEU",2016,31.6,6.994,1.44787,1.09774,0.81487,0.53466,"0.28551",0.30452
56.26392,9.501785,"Denmark","DNK",2016,28.2,7.526,1.44178,1.16374,0.79504,0.57941,"0.44453",0.36171
18.735693,-70.162651,"Dominican Republic","DOM",2016,45.7,5.155,1.02787,0.99496,0.57669,0.52259,"0.12372",0.21286
-1.831239,-78.183406,"Ecuador","ECU",2016,45,5.976,0.97306,0.85974,0.68613,0.4027,"0.18037",0.10074
58.595272,25.013607,"Estonia","EST",2016,31.2,5.517,1.27964,1.05163,0.68098,0.41511,"0.18519",0.08423
40.463667,-3.74922,"Spain","ESP",2016,35.8,6.361,1.34253,1.12945,0.87896,0.37545,"0.06137",0.17665
61.92411,25.748151,"Finland","FIN",2016,27.1,7.413,1.40598,1.13464,0.81091,0.57104,"0.41004",0.25492
46.227638,2.213749,"France","FRA",2016,31.9,6.478,1.39488,1.00508,0.83795,0.46562,"0.17808",0.1216
55.378051,-3.435973,"United Kingdom","GBR",2016,34.8,6.725,1.40283,1.08672,0.80991,0.50036,"0.27399",0.50156
42.315407,43.356892,"Georgia","GEO",2016,36.6,4.252,0.83792,0.19249,0.64035,0.32461,"0.3188",0.06786
7.946527,-1.023194,"Ghana","GHA",2016,43.5,4.276,0.63107,0.49353,0.29681,0.40973,"0.0326",0.21203
39.074208,21.824312,"Greece","GRC",2016,35,5.033,1.24886,0.75473,0.80029,0.05822,"0.04127",0
15.199999,-86.241905,"Honduras","HND",2016,49.8,4.871,0.69429,0.75596,0.58383,0.26755,"0.06906",0.2044
45.1,15.2,"Croatia","HRV",2016,30.9,5.488,1.18649,0.60809,0.70524,0.23907,"0.04002",0.18434
47.162494,19.503304,"Hungary","HUN",2016,30.3,5.145,1.24142,0.93164,0.67608,0.1977,"0.04472",0.099
-0.789275,113.921327,"Indonesia","IDN",2016,39.3,5.314,0.95104,0.87625,0.49374,0.39237,"0.00322",0.56521
53.41291,-8.24389,"Ireland","IRL",2016,32.8,6.907,1.48341,1.16157,0.81455,0.54008,"0.29754",0.44963
31.046051,34.851612,"Israel","ISR",2016,39,7.267,1.33766,0.99537,0.84917,0.36432,"0.08728",0.32288
20.593684,78.96288,"India","IND",2016,34.8,4.404,0.74036,0.29247,0.45091,0.40285,"0.08722",0.25028
64.963051,-19.020835,"Iceland","ISL",2016,27.2,7.501,1.42666,1.18326,0.86733,0.56624,"0.14975",0.47678
41.87194,12.56738,"Italy","ITA",2016,35.2,5.977,1.35495,1.04167,0.85102,0.18827,"0.02556",0.16684
48.019573,66.923684,"Kazakhstan","KAZ",2016,27.2,5.919,1.22943,0.95544,0.57386,0.4052,"0.11132",0.15011
7.873054,80.771797,"Sri Lanka","LKA",2016,39.3,4.415,0.97318,0.84783,0.62007,0.50817,"0.07964",0.46978
6.428055,-9.429499,"Liberia","LBR",2016,35.3,3.622,0.10706,0.50353,0.23165,0.25748,"0.04852",0.24063
55.169438,23.881275,"Lithuania","LTU",2016,38.4,5.813,1.2692,1.06411,0.64674,0.18929,"0.0182",0.02025
49.815273,6.129583,"Luxembourg","LUX",2016,31.7,6.871,1.69752,1.03999,0.84542,0.5487,"0.35329",0.27571
56.879635,24.603189,"Latvia","LVA",2016,34.3,5.56,1.21788,0.95025,0.63952,0.27996,"0.0889",0.17445
47.411631,28.369885,"Moldova","MDA",2016,26.3,5.897,0.69177,0.83132,0.52309,0.25202,"0.01903",0.19997
42.708678,19.37439,"Montenegro","MNE",2016,38.5,5.161,1.07838,0.74173,0.63533,0.15111,"0.12721",0.17191
46.862496,103.846656,"Mongolia","MNG",2016,32.3,4.907,0.98853,1.08983,0.55469,0.35972,"0.03285",0.34539
35.937496,14.375416,"Malta","MLT",2016,29.1,6.488,1.30782,1.09879,0.80315,0.54994,"0.17554",0.56237
-13.254308,34.301525,"Malawi","MWI",2016,44.7,4.156,0.08709,0.147,0.29364,0.4143,"0.07564",0.30968
23.634501,-102.552784,"Mexico","MEX",2016,47.7,6.778,1.11508,0.7146,0.71143,0.37709,"0.18355",0.11735
52.132633,5.291266,"Netherlands","NLD",2016,28.2,7.339,1.46468,1.02912,0.81231,0.55211,"0.29927",0.47416
60.472024,8.468946,"Norway","NOR",2016,28.5,7.498,1.57744,1.1269,0.79579,0.59609,"0.35776",0.37895
8.537981,-80.782127,"Panama","PAN",2016,50.4,6.701,1.18306,0.98912,0.70835,0.48927,"0.08423",0.2418
-9.189967,-75.015152,"Peru","PER",2016,43.6,5.743,0.99602,0.81255,0.62994,0.37502,"0.05292",0.14527
51.919438,19.145136,"Poland","POL",2016,31.2,5.835,1.24585,1.04685,0.69058,0.4519,"0.055",0.14443
39.399872,-8.224454,"Portugal","PRT",2016,35.2,5.123,1.27607,0.94367,0.79363,0.44727,"0.01521",0.11691
-23.442503,-58.443832,"Paraguay","PRY",2016,47.9,5.538,0.89373,1.11111,0.58295,0.46235,"0.07396",0.25296
45.943161,24.96676,"Romania","ROU",2016,34.4,5.528,1.1697,0.72803,0.67602,0.36712,"0.00679",0.12889
44.016521,21.005859,"Serbia","SRB",2016,38.8,5.177,1.03437,0.81329,0.6458,0.15718,"0.04339",0.20737
-1.940278,29.873888,"Rwanda","RWA",2016,43.7,3.515,0.32846,0.61586,0.31865,0.5432,"0.50521",0.23552
60.128161,18.643501,"Sweden","SWE",2016,29.6,7.291,1.45181,1.08764,0.83121,0.58218,"0.40867",0.38254
46.151241,14.995463,"Slovenia","SVN",2016,24.8,5.768,1.29947,1.05613,0.79151,0.53164,"0.03635",0.25738
13.794185,-88.89653,"El Salvador","SLV",2016,40,6.068,0.8737,0.80975,0.596,0.37269,"0.10613",0.08877
15.870032,100.992541,"Thailand","THA",2016,36.9,6.474,1.0893,1.04477,0.64915,0.49553,"0.02833",0.58696
48.379433,31.16558,"Ukraine","UKR",2016,25,4.324,0.87287,1.01413,0.58628,0.12859,"0.01829",0.20363
1.373333,32.290275,"Uganda","UGA",2016,42.8,3.739,0.34719,0.90981,0.19625,0.43653,"0.06442",0.27102
37.09024,-95.712891,"United States","USA",2016,41.1,7.104,1.50796,1.04782,0.779,0.48163,"0.14868",0.41077
-32.522779,-55.765835,"Uruguay","URY",2016,39.7,6.545,1.18157,1.03143,0.72183,0.54388,"0.21394",0.18056
14.058324,108.277199,"Vietnam","VNM",2016,35.3,5.061,0.74037,0.79117,0.66157,0.55954,"0.11556",0.25075
42.602636,20.902977,"Kosovo","XKX",2016,26.7,5.401,0.90145,0.66062,0.54,0.14396,"0.06547",0.27992
41.153332,20.168331,"Albania","ALB",2017,33.1,4.64400005340576,0.996192753314972,0.803685247898102,0.731159746646881,0.381498634815216,"0.201312944293022",0.0398642159998417
40.069099,45.038189,"Armenia","ARM",2017,33.6,4.37599992752075,0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,"0.0834880918264389",0.0266744215041399
-38.416097,-63.616672,"Argentina","ARG",2017,41.1,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,"0.109457060694695",0.059739887714386
47.516231,14.550072,"Austria","AUT",2017,29.7,7.00600004196167,1.48709726333618,1.4599449634552,0.815328419208527,0.567766189575195,"0.316472321748734",0.221060365438461
50.503887,4.469936,"Belgium","BEL",2017,27.4,6.89099979400635,1.46378076076508,1.46231269836426,0.818091869354248,0.539770722389221,"0.231503337621689",0.251343131065369
42.733883,25.48583,"Bulgaria","BGR",2017,40.4,4.71400022506714,1.1614590883255,1.43437945842743,0.708217680454254,0.289231717586517,"0.113177694380283",0.0110515309497714
-16.290154,-63.588653,"Bolivia","BOL",2017,44.6,5.82299995422363,0.833756566047668,1.22761905193329,0.473630249500275,0.558732926845551,"0.22556072473526",0.0604777261614799
-14.235004,-51.92528,"Brazil","BRA",2017,53.3,6.63500022888184,1.10735321044922,1.43130600452423,0.616552352905273,0.437453746795654,"0.16234989464283",0.111092761158943
27.514162,90.433601,"Bhutan","BTN",2017,37.4,5.01100015640259,0.885416388511658,1.34012651443481,0.495879292488098,0.501537680625916,"0.474054545164108",0.173380389809608
53.709807,27.953389,"Belarus","BLR",2017,25.4,5.56899976730347,1.15655755996704,1.44494521617889,0.637714266777039,0.295400261878967,"0.15513750910759",0.156313821673393
56.130366,-106.346771,"Canada","CAN",2017,33.3,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,"0.435539722442627",0.287371516227722
46.818188,8.227512,"Switzerland","CHE",2017,32.7,7.49399995803833,1.56497955322266,1.51691174507141,0.858131289482117,0.620070576667786,"0.290549278259277",0.367007285356522
-35.675147,-71.542969,"Chile","CHL",2017,44.4,6.65199995040894,1.25278460979462,1.28402495384216,0.819479703903198,0.376895278692245,"0.326662421226501",0.0822879821062088
35.86166,104.195397,"China","CHN",2017,39.1,5.27299976348877,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,"0.0288068410009146",0.0227942746132612
4.570868,-74.297333,"Colombia","COL",2017,49.7,6.35699987411499,1.07062232494354,1.4021829366684,0.595027923583984,0.477487415075302,"0.149014472961426",0.0466687418520451
9.748917,-83.753428,"Costa Rica","CRI",2017,48.3,7.0789999961853,1.10970628261566,1.41640365123749,0.759509265422821,0.580131649971008,"0.214613229036331",0.100106589496136
35.126413,33.429859,"Cyprus","CYP",2017,31.4,5.62099981307983,1.35593807697296,1.13136327266693,0.84471470117569,0.355111539363861,"0.271254301071167",0.0412379764020443
51.165691,10.451526,"Germany","DEU",2017,31.2,6.95100021362305,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,"0.336269170045853",0.276731938123703
56.26392,9.501785,"Denmark","DNK",2017,28.7,7.52199983596802,1.48238301277161,1.55112159252167,0.792565524578094,0.626006722450256,"0.355280488729477",0.40077006816864
18.735693,-70.162651,"Dominican Republic","DOM",2017,42.2,5.23000001907349,1.07937383651733,1.40241670608521,0.574873745441437,0.55258983373642,"0.186967849731445",0.113945253193378
-1.831239,-78.183406,"Ecuador","ECU",2017,44.7,6.00799989700317,1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,"0.150112465023994",0.140134647488594
58.595272,25.013607,"Estonia","EST",2017,30.4,5.61100006103516,1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,"0.0988908112049103",0.183248922228813
40.463667,-3.74922,"Spain","ESP",2017,34.7,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,"0.190133571624756",0.0709140971302986
61.92411,25.748151,"Finland","FIN",2017,27.4,7.4689998626709,1.44357192516327,1.5402467250824,0.80915766954422,0.617950856685638,"0.24548277258873",0.38261154294014
46.227638,2.213749,"France","FRA",2017,31.6,6.44199991226196,1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,"0.129762306809425",0.172502428293228
-0.803689,11.609444,"Gabon","GAB",2017,38,4.46500015258789,1.1982102394104,1.1556202173233,0.356578588485718,0.312328577041626,"0.0437853783369064",0.0760467872023582
55.378051,-3.435973,"United Kingdom","GBR",2017,35.1,6.71400022506714,1.44163393974304,1.49646008014679,0.805335938930511,0.508190035820007,"0.492774158716202",0.265428066253662
42.315407,43.356892,"Georgia","GEO",2017,37.9,4.28599977493286,0.950612664222717,0.57061493396759,0.649546980857849,0.309410035610199,"0.0540088154375553",0.251666635274887
39.074208,21.824312,"Greece","GRC",2017,34.4,5.22700023651123,1.28948748111725,1.23941457271576,0.810198903083801,0.0957312509417534,"0",0.04328977689147
15.199999,-86.241905,"Honduras","HND",2017,49.4,5.18100023269653,0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,"0.236188873648643",0.0733454525470734
